find /hskj/logs/gate -maxdepth 1 -mmin -2 -name "receiver.txt" |wc -l	/hskj/logs/gate/receiver.txt接收端日志已经有一分钟没有任何输出了！
tail -500 /hskj/logs/report_info.log | grep -a "推送" | awk '{print $9,$10,$11,$12,$(NF-4),$(NF-3),$(NF-2),$(NF-1),$NF}'|grep "[3-9][0-9][0-9][0-9] ms" |sort -k 2,2 -u| grep -v "308293"|grep -v "2d93002"|grep -v "6dbr012"|grep -v "6dbs014"|grep -v "6dbs015"	以下客户状态报告推送时间大于3000ms ${result}
tail -2000 /hskj/logs/info.log | grep -a -E "DB00108|DB:0108|DB00143|DB:0143"|awk '{print $7,$12}' |sort |uniq |awk -F "yw_code:" '{print $2}'|awk -F " desc:" '{cmd="mysql -uremote_query -p20141024 -h172.16.10.89 -e \\"use cluster_server;select td_name from td_info where td_code=\\\\\\""$1"\\\\\\";\\"|grep -v \\"td_name\\"";system(cmd)} {print $2}' | xargs|grep -v "^$"	${result}
tail -1000 /hskj/logs/info.log |grep -a "接口; user_id" | awk '{print $6,$7,$8,$9,$10,$11,$14,$15,$16,$17}' |grep -v "超过限制频率" |sort | uniq -c |awk '$1>5{print $0}' |grep -v "user_id: 2dc2001; user_ip: 1.202.253.250; return_code: -16"	${result}
mysql -uyunwei -pmobile707 -e "use mms;select a.td_name,b.fail_reason from mms_submit_cm_history b ,td_info a where a.td_code=b.mmstd and b.fail_reason like '%余额不足%' and insert_time > DATE_ADD(now(),INTERVAL -10 MINUTE);" | grep -v "td_name" | sort | uniq -c	彩信通道余额不足预警：${result}
tail -1000 /hskj/logs/info.log | grep -a "return_code:"|grep -v "jiankong"|grep -v "接口; user_id" |grep -v "user_id: null"|awk  '{for(i=6;i<=15;i++){printf $i" "}}{print ""}'| sort -k 1,2 | uniq -f 7 -c | awk '$1>5{print $0}' |grep -E  -v "user_id: wj2573.*return_code: -19"| grep -E  -v "user_id: 5140505001.*return_code: 109"| grep -v "user_id: wj0859"|grep -v "user_id: 2e7p001"|grep -v "1e2k003"	集群客户提交失败告警：${result}
netstat -anl | grep -E "202.98.97.226|118.242.18.190|106.2.163.162" | grep -a "ESTABLISHED" | wc -l	cmpp_75网关we0040账户无连接了，请通知高燕联系客户处理！
tail -5000 /hskj/logs/send/info.log | grep -a -E "DB00108|DB:0108|DB00143|DB:0143" |awk '{print $6,$(NF-1)}' |sort |uniq |awk -F "yw_code:" '{print $2}'|awk -F " desc:" '{cmd="mysql -uyunwei -pmobile707 -e \\"use cmpp_server;select td_name from td_info where td_code=\\\\\\""$1"\\\\\\";\\"|grep -v \\"td_name\\"";system(cmd)} {print $2}' | xargs|grep -v "^$"	${result}
netstat -anl | grep -E "219.141.179.84|211.151.115.31|211.151.115.28|211.151.115.4|211.151.115.229|115.159.229.52|115.159.229.64|115.159.228.57" | awk -F [" ":]+ '{print "状态为："$8}' |sort -k1|uniq -c	cmpp80-we6601--五八客户连接数波动，当前链接总数${result}，该账户连接数正常为总数12 状态为：ESTABLISHED
netstat -anl | grep -E "219.141.179.84|211.151.115.31|211.151.115.28|211.151.115.4|211.151.115.229|115.159.229.52|115.159.229.64|115.159.228.57" | awk -F [" ":]+ '{print "状态为："$8}' |sort -k1|uniq -c	cmpp137-wx0058-五八客户连接数波动，当前链接总数${result}，该账户连接数正常总数9 状态为：ESTABLISHED
tail -2000 /hskj/logs/flow_dealdata/info.log|grep -a 'result:'|awk '{print $(NF-2)}'|awk -F ':' '{print $2}'|grep -v '0#'|sort -k1|uniq	flow_134流量充值提醒短信像cluster发送失败，请速速排查。
	
